what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.dltk.validators.externalchecker,1.0.0.v20090803-1754,"org.eclipse.dltk.validators.externalchecker",1448703668447
activated,view,org.eclipse.php.ui,2.2.1.v20101001-2300,"org.eclipse.php.ui.explorer",1448703680615
activated,editor,org.eclipse.php.ui,2.2.1.v20101001-2300,"org.eclipse.php.editor",1448703682284
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1448703685163
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1448704298623
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.copy",1448704301941
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1448704304226
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1448704354906
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1448704359899
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1448704361074
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1448704412670
